========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 already exists. Proceeding to upload...
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//full/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/full_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
 Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00005-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:49<01:16, 41.6MB/s][A[A[A[A
model-00002-of-00013.safetensors:  32%|███▏      | 1.60G/5.00G [00:49<01:32, 36.6MB/s][A


model-00004-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:49<01:11, 42.2MB/s][A[A[A

model-00003-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:49<01:08, 45.8MB/s][A[A




model-00001-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:49<01:24, 39.0MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  32%|███▏      | 1.62G/5.00G [00:49<01:22, 40.8MB/s][A


model-00004-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:49<01:08, 43.8MB/s][A[A[A



model-00005-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:49<01:17, 40.8MB/s][A[A[A[A

model-00003-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:49<01:06, 46.9MB/s][A[A
model-00002-of-00013.safetensors:  33%|███▎      | 1.63G/5.00G [00:49<01:19, 42.3MB/s][A




model-00001-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:49<01:24, 38.5MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:50<01:13, 43.1MB/s][A[A[A[A


model-00004-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:50<01:07, 44.1MB/s][A[A[A

model-00003-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:50<01:07, 46.2MB/s][A[A
model-00002-of-00013.safetensors:  33%|███▎      | 1.65G/5.00G [00:50<01:17, 43.2MB/s][A




model-00001-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:50<01:22, 39.5MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:50<01:04, 46.0MB/s][A[A[A



model-00005-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:50<01:13, 42.9MB/s][A[A[A[A

model-00003-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:50<01:06, 46.7MB/s][A[A
model-00002-of-00013.safetensors:  33%|███▎      | 1.66G/5.00G [00:50<01:14, 44.7MB/s][A




model-00001-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:50<01:19, 40.6MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:50<01:05, 45.1MB/s][A[A[A



model-00005-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:50<01:10, 44.3MB/s][A[A[A[A
model-00002-of-00013.safetensors:  34%|███▎      | 1.68G/5.00G [00:50<01:13, 45.0MB/s][A


model-00004-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:51<01:03, 46.4MB/s][A[A[A

model-00003-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:51<01:23, 37.2MB/s][A[A



model-00005-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:51<01:10, 43.9MB/s][A[A[A[A
model-00002-of-00013.safetensors:  34%|███▍      | 1.70G/5.00G [00:51<01:12, 45.7MB/s][A


model-00004-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:51<01:02, 46.6MB/s][A[A[A

model-00003-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:51<01:18, 39.3MB/s][A[A



model-00005-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:51<01:08, 45.4MB/s][A[A[A[A
model-00002-of-00013.safetensors:  34%|███▍      | 1.71G/5.00G [00:51<01:11, 45.8MB/s][A


model-00004-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:51<01:03, 45.8MB/s][A[A[A



model-00005-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:51<01:10, 43.5MB/s][A[A[A[A

model-00003-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:51<01:20, 38.0MB/s][A[A
model-00002-of-00013.safetensors:  35%|███▍      | 1.73G/5.00G [00:52<01:17, 42.4MB/s][A


model-00004-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:52<01:03, 45.4MB/s][A[A[A



model-00005-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:52<01:06, 46.1MB/s][A[A[A[A

model-00003-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:52<01:16, 39.8MB/s][A[A




model-00001-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:52<02:30, 21.4MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  35%|███▍      | 1.74G/5.00G [00:52<01:15, 43.0MB/s][A


model-00004-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:52<01:03, 45.3MB/s][A[A[A



model-00005-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:52<01:05, 46.2MB/s][A[A[A[A

model-00003-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:52<01:12, 41.7MB/s][A[A



model-00005-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:52<01:05, 46.2MB/s][A[A[A[A
model-00002-of-00013.safetensors:  35%|███▌      | 1.76G/5.00G [00:52<01:15, 42.7MB/s][A


model-00004-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:52<01:05, 43.8MB/s][A[A[A




model-00001-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:52<02:19, 22.9MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:52<01:09, 43.5MB/s][A[A



model-00005-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:53<01:04, 46.6MB/s][A[A[A[A
model-00002-of-00013.safetensors:  36%|███▌      | 1.78G/5.00G [00:53<01:13, 44.1MB/s][A


model-00004-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:53<01:03, 44.7MB/s][A[A[A

model-00003-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:53<01:07, 44.6MB/s][A[A



model-00005-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:53<01:03, 47.2MB/s][A[A[A[A
model-00002-of-00013.safetensors:  36%|███▌      | 1.79G/5.00G [00:53<01:11, 44.7MB/s][A


model-00004-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:53<01:02, 45.4MB/s][A[A[A

model-00003-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:53<01:05, 45.2MB/s][A[A




model-00001-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:53<02:25, 21.9MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  40%|████      | 2.02G/5.00G [00:53<01:02, 47.5MB/s][A[A[A[A
model-00002-of-00013.safetensors:  36%|███▌      | 1.81G/5.00G [00:53<01:10, 45.3MB/s][A


model-00004-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:53<01:00, 46.6MB/s][A[A[A

model-00003-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:53<01:05, 45.0MB/s][A[A




model-00001-of-00013.safetensors:  37%|███▋      | 1.82G/5.00G [00:54<02:04, 25.6MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  36%|███▋      | 1.82G/5.00G [00:54<01:09, 45.9MB/s][A



model-00005-of-00013.safetensors:  41%|████      | 2.03G/5.00G [00:54<01:05, 45.1MB/s][A[A[A[A


model-00004-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:54<01:01, 45.2MB/s][A[A[A

model-00003-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:54<01:06, 44.4MB/s][A[A




model-00001-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:54<01:47, 29.5MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  41%|████      | 2.05G/5.00G [00:54<01:03, 46.8MB/s][A[A[A[A
model-00002-of-00013.safetensors:  37%|███▋      | 1.84G/5.00G [00:54<01:09, 45.2MB/s][A


model-00004-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:54<01:01, 45.3MB/s][A[A[A

model-00003-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:54<01:03, 46.4MB/s][A[A




model-00001-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:54<01:36, 32.5MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [00:54<01:04, 45.4MB/s][A[A[A[A
model-00002-of-00013.safetensors:  37%|███▋      | 1.86G/5.00G [00:54<01:09, 45.3MB/s][A


model-00004-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:54<01:02, 44.3MB/s][A[A[A

model-00003-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:55<01:06, 43.6MB/s][A[A




model-00001-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:55<01:29, 35.0MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [00:55<01:02, 46.8MB/s][A[A[A[A
model-00002-of-00013.safetensors:  37%|███▋      | 1.87G/5.00G [00:55<01:07, 46.2MB/s][A


model-00004-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:55<01:01, 44.8MB/s][A[A[A

model-00003-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:55<01:08, 42.3MB/s][A[A




model-00001-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:55<01:28, 35.2MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  38%|███▊      | 1.89G/5.00G [00:55<01:08, 45.3MB/s][A



model-00005-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [00:55<01:04, 45.1MB/s][A[A[A[A


model-00004-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:55<00:59, 45.7MB/s][A[A[A

model-00003-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:55<01:06, 43.7MB/s][A[A



model-00005-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [00:55<01:03, 45.3MB/s][A[A[A[A


model-00004-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [00:56<01:00, 44.6MB/s][A[A[A




model-00001-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:56<01:26, 35.7MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  38%|███▊      | 1.90G/5.00G [00:56<01:12, 42.6MB/s][A

model-00003-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:56<01:06, 43.0MB/s][A[A


model-00004-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [00:56<00:56, 47.7MB/s][A[A[A



model-00005-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [00:56<01:03, 45.4MB/s][A[A[A[A




model-00001-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:56<01:26, 35.4MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:56<01:04, 44.5MB/s][A[A


model-00004-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [00:56<00:55, 48.3MB/s][A[A[A



model-00005-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [00:56<01:01, 46.1MB/s][A[A[A[A


model-00004-of-00013.safetensors:  47%|████▋     | 2.34G/5.00G [00:57<00:56, 47.2MB/s][A[A[A



model-00005-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:57<01:01, 46.1MB/s][A[A[A[A


model-00004-of-00013.safetensors:  47%|████▋     | 2.35G/5.00G [00:57<00:55, 47.6MB/s][A[A[A



model-00005-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:57<01:01, 45.9MB/s][A[A[A[A

model-00003-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [00:57<01:42, 27.7MB/s][A[A


model-00004-of-00013.safetensors:  47%|████▋     | 2.37G/5.00G [00:57<00:55, 47.5MB/s][A[A[A
model-00002-of-00013.safetensors:  38%|███▊      | 1.92G/5.00G [00:57<02:24, 21.3MB/s][A


model-00004-of-00013.safetensors:  48%|████▊     | 2.38G/5.00G [00:58<00:54, 47.7MB/s][A[A[A



model-00005-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:58<01:17, 36.0MB/s][A[A[A[A

model-00003-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [00:58<01:33, 30.1MB/s][A[A


model-00004-of-00013.safetensors:  48%|████▊     | 2.40G/5.00G [00:58<00:56, 46.0MB/s][A[A[A



model-00005-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:58<01:13, 37.7MB/s][A[A[A[A

model-00003-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [00:58<01:25, 32.9MB/s][A[A
model-00002-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:58<02:26, 20.9MB/s][A


model-00004-of-00013.safetensors:  48%|████▊     | 2.42G/5.00G [00:58<00:54, 47.5MB/s][A[A[A




model-00001-of-00013.safetensors:  39%|███▊      | 1.94G/5.00G [00:58<03:08, 16.3MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  44%|████▍     | 2.21G/5.00G [00:58<01:18, 35.6MB/s][A[A



model-00005-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:58<01:12, 38.2MB/s][A[A[A[A
model-00002-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:58<02:02, 24.9MB/s][A


model-00004-of-00013.safetensors:  49%|████▊     | 2.43G/5.00G [00:59<00:53, 47.8MB/s][A[A[A

model-00003-of-00013.safetensors:  45%|████▍     | 2.22G/5.00G [00:59<01:11, 38.9MB/s][A[A



model-00005-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:59<01:09, 39.4MB/s][A[A[A[A
model-00002-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:59<01:49, 27.6MB/s][A




model-00001-of-00013.safetensors:  39%|███▉      | 1.95G/5.00G [00:59<02:43, 18.6MB/s][A[A[A[A[A


model-00004-of-00013.safetensors:  49%|████▉     | 2.45G/5.00G [00:59<00:53, 47.2MB/s][A[A[A

model-00003-of-00013.safetensors:  45%|████▍     | 2.24G/5.00G [00:59<01:07, 40.9MB/s][A[A



model-00005-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:59<01:05, 41.6MB/s][A[A[A[A
model-00002-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:59<01:34, 31.9MB/s][A




model-00001-of-00013.safetensors:  39%|███▉      | 1.97G/5.00G [00:59<02:13, 22.7MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  45%|████▌     | 2.26G/5.00G [00:59<01:01, 44.2MB/s][A[A


model-00004-of-00013.safetensors:  49%|████▉     | 2.46G/5.00G [00:59<00:56, 44.5MB/s][A[A[A



model-00005-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [00:59<01:01, 44.4MB/s][A[A[A[A
model-00002-of-00013.safetensors:  40%|████      | 2.00G/5.00G [00:59<01:24, 35.4MB/s][A




model-00001-of-00013.safetensors:  40%|███▉      | 1.98G/5.00G [00:59<01:52, 26.8MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  45%|████▌     | 2.27G/5.00G [01:00<01:01, 44.0MB/s][A[A



model-00005-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [01:00<00:59, 45.7MB/s][A[A[A[A
model-00002-of-00013.safetensors:  40%|████      | 2.02G/5.00G [01:00<01:19, 37.7MB/s][A




model-00001-of-00013.safetensors:  40%|████      | 2.00G/5.00G [01:00<01:41, 29.5MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  46%|████▌     | 2.29G/5.00G [01:00<01:02, 43.3MB/s][A[A



model-00005-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [01:00<00:59, 45.4MB/s][A[A[A[A


model-00004-of-00013.safetensors:  50%|████▉     | 2.48G/5.00G [01:00<01:19, 31.6MB/s][A[A[A




model-00001-of-00013.safetensors:  40%|████      | 2.02G/5.00G [01:00<01:31, 32.6MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [01:00<00:58, 45.9MB/s][A[A[A[A

model-00003-of-00013.safetensors:  46%|████▌     | 2.30G/5.00G [01:00<01:01, 43.5MB/s][A[A


model-00004-of-00013.safetensors:  50%|████▉     | 2.50G/5.00G [01:01<01:13, 33.9MB/s][A[A[A




model-00001-of-00013.safetensors:  41%|████      | 2.03G/5.00G [01:01<01:24, 35.2MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  47%|████▋     | 2.34G/5.00G [01:01<00:57, 46.0MB/s][A[A[A[A

model-00003-of-00013.safetensors:  46%|████▋     | 2.32G/5.00G [01:01<01:02, 42.9MB/s][A[A


model-00004-of-00013.safetensors:  50%|█████     | 2.51G/5.00G [01:01<01:04, 38.3MB/s][A[A[A




model-00001-of-00013.safetensors:  41%|████      | 2.05G/5.00G [01:01<01:21, 36.3MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  47%|████▋     | 2.34G/5.00G [01:01<00:59, 44.5MB/s][A[A



model-00005-of-00013.safetensors:  47%|████▋     | 2.35G/5.00G [01:01<01:00, 43.5MB/s][A[A[A[A


model-00004-of-00013.safetensors:  51%|█████     | 2.53G/5.00G [01:01<01:00, 41.0MB/s][A[A[A

model-00003-of-00013.safetensors:  47%|████▋     | 2.35G/5.00G [01:01<00:57, 45.8MB/s][A[A




model-00001-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [01:01<01:17, 37.6MB/s][A[A[A[A[A



model-00005-of-00013.safetensors:  47%|████▋     | 2.37G/5.00G [01:01<00:59, 44.3MB/s][A[A[A[A


model-00004-of-00013.safetensors:  51%|█████     | 2.54G/5.00G [01:01<00:58, 42.3MB/s][A[A[A
model-00002-of-00013.safetensors:  41%|████      | 2.03G/5.00G [01:02<02:42, 18.3MB/s][A

model-00003-of-00013.safetensors:  47%|████▋     | 2.37G/5.00G [01:02<00:55, 47.0MB/s][A[A



model-00005-of-00013.safetensors:  48%|████▊     | 2.38G/5.00G [01:02<00:58, 44.8MB/s][A[A[A[A


model-00004-of-00013.safetensors:  51%|█████     | 2.56G/5.00G [01:02<00:57, 42.6MB/s][A[A[A




model-00001-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [01:02<01:17, 37.6MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  48%|████▊     | 2.38G/5.00G [01:02<00:57, 45.5MB/s][A[A



model-00005-of-00013.safetensors:  48%|████▊     | 2.40G/5.00G [01:02<00:58, 44.7MB/s][A[A[A[A
model-00002-of-00013.safetensors:  41%|████      | 2.05G/5.00G [01:02<02:20, 21.0MB/s][A


model-00004-of-00013.safetensors:  52%|█████▏    | 2.58G/5.00G [01:02<00:56, 42.6MB/s][A[A[A




model-00001-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [01:02<01:15, 38.2MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  48%|████▊     | 2.40G/5.00G [01:02<00:56, 45.9MB/s][A[A
model-00002-of-00013.safetensors:  41%|████▏     | 2.06G/5.00G [01:03<01:53, 25.8MB/s][A


model-00004-of-00013.safetensors:  52%|█████▏    | 2.59G/5.00G [01:03<00:55, 43.6MB/s][A[A[A



model-00005-of-00013.safetensors:  48%|████▊     | 2.42G/5.00G [01:03<01:01, 42.1MB/s][A[A[A[A




model-00001-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [01:03<01:15, 38.4MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  48%|████▊     | 2.42G/5.00G [01:03<00:57, 45.1MB/s][A[A
model-00002-of-00013.safetensors:  42%|████▏     | 2.08G/5.00G [01:03<01:38, 29.7MB/s][A


model-00004-of-00013.safetensors:  52%|█████▏    | 2.61G/5.00G [01:03<00:53, 44.5MB/s][A[A[A



model-00005-of-00013.safetensors:  49%|████▊     | 2.43G/5.00G [01:03<00:59, 43.0MB/s][A[A[A[A




model-00001-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [01:03<01:09, 41.3MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  49%|████▊     | 2.43G/5.00G [01:03<00:56, 45.8MB/s][A[A
model-00002-of-00013.safetensors:  42%|████▏     | 2.10G/5.00G [01:03<01:29, 32.5MB/s][A


model-00004-of-00013.safetensors:  53%|█████▎    | 2.62G/5.00G [01:03<00:52, 44.8MB/s][A[A[A



model-00005-of-00013.safetensors:  49%|████▉     | 2.45G/5.00G [01:03<01:00, 42.5MB/s][A[A[A[A




model-00001-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [01:03<01:10, 40.6MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  49%|████▉     | 2.45G/5.00G [01:04<00:56, 45.2MB/s][A[A
model-00002-of-00013.safetensors:  42%|████▏     | 2.11G/5.00G [01:04<01:20, 35.7MB/s][A


model-00004-of-00013.safetensors:  53%|█████▎    | 2.64G/5.00G [01:04<00:53, 43.9MB/s][A[A[A



model-00005-of-00013.safetensors:  49%|████▉     | 2.46G/5.00G [01:04<01:00, 42.0MB/s][A[A[A[A




model-00001-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [01:04<01:10, 40.2MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  49%|████▉     | 2.46G/5.00G [01:04<00:56, 44.7MB/s][A[A
model-00002-of-00013.safetensors:  43%|████▎     | 2.13G/5.00G [01:04<01:12, 39.8MB/s][A


model-00004-of-00013.safetensors:  53%|█████▎    | 2.66G/5.00G [01:04<00:52, 44.3MB/s][A[A[A



model-00005-of-00013.safetensors:  50%|████▉     | 2.48G/5.00G [01:04<00:57, 43.6MB/s][A[A[A[A




model-00001-of-00013.safetensors:  44%|████▎     | 2.18G/5.00G [01:04<01:07, 41.5MB/s][A[A[A[A[A

model-00003-of-00013.safetensors:  50%|████▉     | 2.48G/5.00G [01:04<00:55, 45.2MB/s][A[A
model-00002-of-00013.safetensors:  43%|████▎     | 2.14G/5.00G [01:04<01:09, 41.2MB/s][A


model-00004-of-00013.safetensors:  53%|█████▎    | 2.67G/5.00G [01:04<00:52, 44.5MB/s][A[A[A



model-00005-of-00013.safetensors:  50%|████▉     | 2.50G/5.00G [01:04<00:57, 43.9MB/s][A[A[A[A




model-00001-of-00013.safetensors:  44%|████▍     | 2.19G/5.00G [01:05<01:06, 42.3MB/s][A[A[A[A[A
model-00002-of-00013.safetensors:  43%|████▎     | 2.16G/5.00G [01:05<01:06, 42.8MB/s][A
