========================================
Processing experiment: s1_sl16k_bs16_lr1e-5
========================================
Processing checkpoint-285 for s1_sl16k_bs16_lr1e-5...
Uploading to repository: fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285
From path: /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
🔐 Logging in with provided token...
✓ Repository fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 created successfully.
📤 Uploading /mnt/weka/home/shibo.hao/feng/code/MoE-Finetune/LLaMA-Factory/saves/qwen3-30b//ste/s1_sl16k_bs16_lr1e-5_zero3_blc/checkpoint-285 to fengyao1909/ste_s1_sl16k_bs16_lr1e-5_blc_ckpt285 as a model...
 Upload 15 LFS files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00004-of-00013.safetensors:  80%|████████  | 4.02G/5.00G [01:45<00:27, 35.7MB/s][A[A[A[A

model-00002-of-00013.safetensors:  89%|████████▉ | 4.46G/5.00G [01:45<00:10, 48.8MB/s][A[A
model-00005-of-00013.safetensors:  89%|████████▉ | 4.45G/5.00G [01:46<00:11, 46.9MB/s][A


model-00003-of-00013.safetensors:  67%|██████▋   | 3.34G/5.00G [01:46<00:40, 41.0MB/s][A[A[A




model-00001-of-00013.safetensors:  80%|███████▉  | 3.98G/5.00G [01:46<00:26, 38.0MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  81%|████████  | 4.03G/5.00G [01:46<00:25, 37.8MB/s][A[A[A[A

model-00002-of-00013.safetensors:  90%|████████▉ | 4.48G/5.00G [01:46<00:11, 46.9MB/s][A[A


model-00003-of-00013.safetensors:  67%|██████▋   | 3.36G/5.00G [01:46<00:40, 40.3MB/s][A[A[A




model-00001-of-00013.safetensors:  80%|████████  | 4.00G/5.00G [01:46<00:24, 40.7MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  81%|████████  | 4.05G/5.00G [01:46<00:24, 39.2MB/s][A[A[A[A

model-00002-of-00013.safetensors:  90%|████████▉ | 4.50G/5.00G [01:46<00:10, 47.7MB/s][A[A


model-00003-of-00013.safetensors:  68%|██████▊   | 3.38G/5.00G [01:46<00:38, 42.3MB/s][A[A[A




model-00001-of-00013.safetensors:  80%|████████  | 4.02G/5.00G [01:46<00:24, 40.0MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  81%|████████▏ | 4.06G/5.00G [01:46<00:23, 40.1MB/s][A[A[A[A

model-00002-of-00013.safetensors:  90%|█████████ | 4.51G/5.00G [01:46<00:10, 45.0MB/s][A[A


model-00003-of-00013.safetensors:  68%|██████▊   | 3.39G/5.00G [01:47<00:38, 41.8MB/s][A[A[A




model-00001-of-00013.safetensors:  81%|████████  | 4.03G/5.00G [01:47<00:23, 40.7MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  91%|█████████ | 4.53G/5.00G [01:47<00:10, 44.9MB/s][A[A



model-00004-of-00013.safetensors:  82%|████████▏ | 4.08G/5.00G [01:47<00:23, 38.6MB/s][A[A[A[A


model-00003-of-00013.safetensors:  68%|██████▊   | 3.41G/5.00G [01:47<00:38, 41.1MB/s][A[A[A




model-00001-of-00013.safetensors:  81%|████████  | 4.05G/5.00G [01:47<00:22, 42.3MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  91%|█████████ | 4.54G/5.00G [01:47<00:09, 46.3MB/s][A[A



model-00004-of-00013.safetensors:  82%|████████▏ | 4.10G/5.00G [01:47<00:22, 40.1MB/s][A[A[A[A




model-00001-of-00013.safetensors:  81%|████████▏ | 4.06G/5.00G [01:47<00:20, 44.9MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  91%|█████████ | 4.56G/5.00G [01:47<00:09, 46.3MB/s][A[A


model-00003-of-00013.safetensors:  69%|██████▊   | 3.42G/5.00G [01:48<00:39, 39.5MB/s][A[A[A



model-00004-of-00013.safetensors:  82%|████████▏ | 4.11G/5.00G [01:48<00:23, 38.4MB/s][A[A[A[A




model-00001-of-00013.safetensors:  82%|████████▏ | 4.08G/5.00G [01:48<00:20, 44.2MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  92%|█████████▏| 4.58G/5.00G [01:48<00:08, 46.9MB/s][A[A


model-00003-of-00013.safetensors:  69%|██████▉   | 3.44G/5.00G [01:48<00:38, 40.5MB/s][A[A[A



model-00004-of-00013.safetensors:  83%|████████▎ | 4.13G/5.00G [01:48<00:21, 40.4MB/s][A[A[A[A




model-00001-of-00013.safetensors:  82%|████████▏ | 4.10G/5.00G [01:48<00:20, 44.2MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  92%|█████████▏| 4.59G/5.00G [01:48<00:08, 46.1MB/s][A[A



model-00004-of-00013.safetensors:  83%|████████▎ | 4.14G/5.00G [01:48<00:20, 42.5MB/s][A[A[A[A


model-00003-of-00013.safetensors:  69%|██████▉   | 3.46G/5.00G [01:48<00:40, 38.2MB/s][A[A[A
model-00005-of-00013.safetensors:  89%|████████▉ | 4.46G/5.00G [01:48<00:37, 14.4MB/s][A




model-00001-of-00013.safetensors:  82%|████████▏ | 4.11G/5.00G [01:48<00:20, 43.5MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  92%|█████████▏| 4.61G/5.00G [01:49<00:08, 45.0MB/s][A[A


model-00003-of-00013.safetensors:  69%|██████▉   | 3.47G/5.00G [01:49<00:39, 38.9MB/s][A[A[A



model-00004-of-00013.safetensors:  83%|████████▎ | 4.16G/5.00G [01:49<00:20, 41.4MB/s][A[A[A[A

model-00002-of-00013.safetensors:  93%|█████████▎| 4.62G/5.00G [01:49<00:08, 45.9MB/s][A[A
model-00005-of-00013.safetensors:  90%|████████▉ | 4.48G/5.00G [01:49<00:30, 17.2MB/s][A




model-00001-of-00013.safetensors:  83%|████████▎ | 4.13G/5.00G [01:49<00:21, 40.8MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  84%|████████▎ | 4.18G/5.00G [01:49<00:19, 42.6MB/s][A[A[A[A


model-00003-of-00013.safetensors:  70%|██████▉   | 3.49G/5.00G [01:49<00:37, 40.1MB/s][A[A[A

model-00002-of-00013.safetensors:  93%|█████████▎| 4.64G/5.00G [01:49<00:07, 47.5MB/s][A[A
model-00005-of-00013.safetensors:  90%|████████▉ | 4.50G/5.00G [01:49<00:23, 21.1MB/s][A




model-00001-of-00013.safetensors:  83%|████████▎ | 4.14G/5.00G [01:49<00:21, 40.5MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  70%|███████   | 3.50G/5.00G [01:49<00:35, 42.0MB/s][A[A[A



model-00004-of-00013.safetensors:  84%|████████▍ | 4.19G/5.00G [01:49<00:18, 42.5MB/s][A[A[A[A

model-00002-of-00013.safetensors:  93%|█████████▎| 4.66G/5.00G [01:50<00:07, 47.7MB/s][A[A
model-00005-of-00013.safetensors:  90%|█████████ | 4.51G/5.00G [01:50<00:19, 25.4MB/s][A




model-00001-of-00013.safetensors:  83%|████████▎ | 4.16G/5.00G [01:50<00:20, 41.6MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  93%|█████████▎| 4.67G/5.00G [01:50<00:06, 49.4MB/s][A[A



model-00004-of-00013.safetensors:  84%|████████▍ | 4.21G/5.00G [01:50<00:18, 43.7MB/s][A[A[A[A
model-00005-of-00013.safetensors:  91%|█████████ | 4.53G/5.00G [01:50<00:16, 29.2MB/s][A


model-00003-of-00013.safetensors:  70%|███████   | 3.52G/5.00G [01:50<00:39, 37.3MB/s][A[A[A




model-00001-of-00013.safetensors:  84%|████████▎ | 4.18G/5.00G [01:50<00:19, 41.2MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  85%|████████▍ | 4.22G/5.00G [01:50<00:18, 41.3MB/s][A[A[A[A

model-00002-of-00013.safetensors:  94%|█████████▍| 4.69G/5.00G [01:50<00:07, 42.5MB/s][A[A
model-00005-of-00013.safetensors:  91%|█████████ | 4.54G/5.00G [01:50<00:14, 32.3MB/s][A


model-00003-of-00013.safetensors:  71%|███████   | 3.54G/5.00G [01:50<00:40, 36.0MB/s][A[A[A




model-00001-of-00013.safetensors:  84%|████████▍ | 4.19G/5.00G [01:50<00:19, 40.7MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  91%|█████████ | 4.56G/5.00G [01:51<00:12, 35.9MB/s][A

model-00002-of-00013.safetensors:  94%|█████████▍| 4.70G/5.00G [01:51<00:06, 43.3MB/s][A[A


model-00003-of-00013.safetensors:  71%|███████   | 3.55G/5.00G [01:51<00:38, 37.4MB/s][A[A[A




model-00001-of-00013.safetensors:  84%|████████▍ | 4.21G/5.00G [01:51<00:18, 41.8MB/s][A[A[A[A[A

model-00002-of-00013.safetensors:  94%|█████████▍| 4.72G/5.00G [01:51<00:06, 45.3MB/s][A[A
model-00005-of-00013.safetensors:  92%|█████████▏| 4.58G/5.00G [01:51<00:10, 38.4MB/s][A



model-00004-of-00013.safetensors:  85%|████████▍ | 4.24G/5.00G [01:51<00:25, 30.3MB/s][A[A[A[A

model-00002-of-00013.safetensors:  95%|█████████▍| 4.74G/5.00G [01:51<00:05, 46.7MB/s][A[A


model-00003-of-00013.safetensors:  71%|███████▏  | 3.57G/5.00G [01:51<00:38, 37.0MB/s][A[A[A
model-00005-of-00013.safetensors:  92%|█████████▏| 4.59G/5.00G [01:51<00:09, 40.7MB/s][A



model-00004-of-00013.safetensors:  85%|████████▌ | 4.26G/5.00G [01:51<00:22, 33.5MB/s][A[A[A[A

model-00002-of-00013.safetensors:  95%|█████████▌| 4.75G/5.00G [01:52<00:05, 47.3MB/s][A[A


model-00003-of-00013.safetensors:  72%|███████▏  | 3.58G/5.00G [01:52<00:37, 37.9MB/s][A[A[A
model-00005-of-00013.safetensors:  92%|█████████▏| 4.61G/5.00G [01:52<00:09, 41.9MB/s][A



model-00004-of-00013.safetensors:  85%|████████▌ | 4.27G/5.00G [01:52<00:20, 35.8MB/s][A[A[A[A

model-00002-of-00013.safetensors:  95%|█████████▌| 4.77G/5.00G [01:52<00:04, 47.4MB/s][A[A
model-00005-of-00013.safetensors:  93%|█████████▎| 4.62G/5.00G [01:52<00:08, 42.8MB/s][A



model-00004-of-00013.safetensors:  86%|████████▌ | 4.29G/5.00G [01:52<00:19, 36.7MB/s][A[A[A[A


model-00003-of-00013.safetensors:  72%|███████▏  | 3.60G/5.00G [01:52<00:40, 34.2MB/s][A[A[A

model-00002-of-00013.safetensors:  96%|█████████▌| 4.78G/5.00G [01:52<00:04, 45.6MB/s][A[A
model-00005-of-00013.safetensors:  93%|█████████▎| 4.64G/5.00G [01:52<00:08, 44.0MB/s][A



model-00004-of-00013.safetensors:  86%|████████▌ | 4.30G/5.00G [01:53<00:18, 37.9MB/s][A[A[A[A


model-00003-of-00013.safetensors:  72%|███████▏  | 3.62G/5.00G [01:53<00:38, 35.5MB/s][A[A[A

model-00002-of-00013.safetensors:  96%|█████████▌| 4.80G/5.00G [01:53<00:04, 45.8MB/s][A[A
model-00005-of-00013.safetensors:  93%|█████████▎| 4.66G/5.00G [01:53<00:07, 44.8MB/s][A

model-00002-of-00013.safetensors:  96%|█████████▋| 4.82G/5.00G [01:53<00:03, 47.4MB/s][A[A


model-00003-of-00013.safetensors:  73%|███████▎  | 3.63G/5.00G [01:53<00:36, 37.2MB/s][A[A[A



model-00004-of-00013.safetensors:  86%|████████▋ | 4.32G/5.00G [01:53<00:17, 37.7MB/s][A[A[A[A
model-00005-of-00013.safetensors:  93%|█████████▎| 4.67G/5.00G [01:53<00:07, 44.9MB/s][A

model-00002-of-00013.safetensors:  97%|█████████▋| 4.83G/5.00G [01:53<00:03, 47.5MB/s][A[A
model-00005-of-00013.safetensors:  94%|█████████▍| 4.69G/5.00G [01:53<00:06, 45.4MB/s][A



model-00004-of-00013.safetensors:  87%|████████▋ | 4.34G/5.00G [01:53<00:17, 38.8MB/s][A[A[A[A


model-00003-of-00013.safetensors:  73%|███████▎  | 3.65G/5.00G [01:53<00:35, 37.7MB/s][A[A[A

model-00002-of-00013.safetensors:  97%|█████████▋| 4.85G/5.00G [01:54<00:03, 47.1MB/s][A[A
model-00005-of-00013.safetensors:  94%|█████████▍| 4.70G/5.00G [01:54<00:06, 45.6MB/s][A


model-00003-of-00013.safetensors:  73%|███████▎  | 3.66G/5.00G [01:54<00:34, 38.4MB/s][A[A[A



model-00004-of-00013.safetensors:  87%|████████▋ | 4.35G/5.00G [01:54<00:16, 38.2MB/s][A[A[A[A

model-00002-of-00013.safetensors:  97%|█████████▋| 4.86G/5.00G [01:54<00:02, 46.9MB/s][A[A
model-00005-of-00013.safetensors:  94%|█████████▍| 4.72G/5.00G [01:54<00:06, 43.6MB/s][A



model-00004-of-00013.safetensors:  87%|████████▋ | 4.37G/5.00G [01:54<00:15, 40.7MB/s][A[A[A[A


model-00003-of-00013.safetensors:  74%|███████▎  | 3.68G/5.00G [01:54<00:33, 38.9MB/s][A[A[A

model-00002-of-00013.safetensors:  98%|█████████▊| 4.88G/5.00G [01:54<00:02, 48.2MB/s][A[A



model-00004-of-00013.safetensors:  88%|████████▊ | 4.38G/5.00G [01:55<00:14, 42.4MB/s][A[A[A[A


model-00003-of-00013.safetensors:  74%|███████▍  | 3.70G/5.00G [01:55<00:32, 40.5MB/s][A[A[A

model-00002-of-00013.safetensors:  98%|█████████▊| 4.90G/5.00G [01:55<00:02, 43.9MB/s][A[A



model-00004-of-00013.safetensors:  88%|████████▊ | 4.40G/5.00G [01:55<00:14, 41.1MB/s][A[A[A[A


model-00003-of-00013.safetensors:  74%|███████▍  | 3.71G/5.00G [01:55<00:32, 39.5MB/s][A[A[A

model-00002-of-00013.safetensors:  98%|█████████▊| 4.91G/5.00G [01:55<00:01, 43.5MB/s][A[A



model-00004-of-00013.safetensors:  88%|████████▊ | 4.42G/5.00G [01:55<00:13, 42.4MB/s][A[A[A[A


model-00003-of-00013.safetensors:  75%|███████▍  | 3.73G/5.00G [01:55<00:31, 40.5MB/s][A[A[A

model-00002-of-00013.safetensors:  99%|█████████▊| 4.93G/5.00G [01:56<00:01, 44.3MB/s][A[A



model-00004-of-00013.safetensors:  89%|████████▊ | 4.43G/5.00G [01:56<00:13, 41.5MB/s][A[A[A[A

model-00002-of-00013.safetensors:  99%|█████████▉| 4.94G/5.00G [01:56<00:01, 45.9MB/s][A[A


model-00003-of-00013.safetensors:  75%|███████▍  | 3.74G/5.00G [01:56<00:30, 40.8MB/s][A[A[A



model-00004-of-00013.safetensors:  89%|████████▉ | 4.45G/5.00G [01:56<00:13, 41.6MB/s][A[A[A[A




model-00001-of-00013.safetensors:  85%|████████▍ | 4.22G/5.00G [01:56<01:29, 8.60MB/s][A[A[A[A[A


model-00003-of-00013.safetensors:  75%|███████▌  | 3.76G/5.00G [01:56<00:30, 41.0MB/s][A[A[A
model-00005-of-00013.safetensors:  95%|█████████▍| 4.74G/5.00G [01:56<00:14, 18.5MB/s][A

model-00002-of-00013.safetensors:  99%|█████████▉| 4.96G/5.00G [01:56<00:00, 42.7MB/s][A[A



model-00004-of-00013.safetensors:  89%|████████▉ | 4.46G/5.00G [01:57<00:13, 40.9MB/s][A[A[A[A


model-00003-of-00013.safetensors:  76%|███████▌  | 3.78G/5.00G [01:57<00:29, 41.9MB/s][A[A[A

model-00002-of-00013.safetensors: 100%|█████████▉| 4.98G/5.00G [01:57<00:00, 44.6MB/s][A[A
model-00005-of-00013.safetensors:  95%|█████████▌| 4.75G/5.00G [01:57<00:11, 21.6MB/s][A




model-00001-of-00013.safetensors:  85%|████████▍ | 4.24G/5.00G [01:57<01:11, 10.7MB/s][A[A[A[A[A

model-00002-of-00013.safetensors: 100%|█████████▉| 4.99G/5.00G [01:57<00:00, 46.1MB/s][A[A



model-00004-of-00013.safetensors:  90%|████████▉ | 4.48G/5.00G [01:57<00:12, 40.4MB/s][A[A[A[A


model-00003-of-00013.safetensors:  76%|███████▌  | 3.79G/5.00G [01:57<00:28, 41.7MB/s][A[A[A
model-00005-of-00013.safetensors:  95%|█████████▌| 4.77G/5.00G [01:57<00:09, 25.0MB/s][Amodel-00002-of-00013.safetensors: 100%|██████████| 5.00G/5.00G [01:57<00:00, 42.5MB/s]





model-00001-of-00013.safetensors:  85%|████████▌ | 4.26G/5.00G [01:57<00:54, 13.6MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  90%|████████▉ | 4.50G/5.00G [01:57<00:12, 41.8MB/s][A[A[A[A
model-00005-of-00013.safetensors:  96%|█████████▌| 4.78G/5.00G [01:57<00:07, 29.1MB/s][A


model-00003-of-00013.safetensors:  76%|███████▌  | 3.81G/5.00G [01:58<00:32, 36.2MB/s][A[A[A



model-00004-of-00013.safetensors:  90%|█████████ | 4.51G/5.00G [01:58<00:11, 43.0MB/s][A[A[A[A




model-00001-of-00013.safetensors:  85%|████████▌ | 4.27G/5.00G [01:58<00:42, 17.0MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  96%|█████████▌| 4.80G/5.00G [01:58<00:05, 33.2MB/s][A

model-00006-of-00013.safetensors:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A[A


model-00003-of-00013.safetensors:  77%|███████▋  | 3.82G/5.00G [01:58<00:30, 38.9MB/s][A[A[A



model-00004-of-00013.safetensors:  91%|█████████ | 4.53G/5.00G [01:58<00:10, 43.7MB/s][A[A[A[A




model-00001-of-00013.safetensors:  86%|████████▌ | 4.29G/5.00G [01:58<00:34, 20.4MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  96%|█████████▋| 4.82G/5.00G [01:58<00:05, 35.2MB/s][A

model-00006-of-00013.safetensors:   0%|          | 16.0M/5.00G [00:00<01:45, 47.4MB/s][A[A


model-00003-of-00013.safetensors:  77%|███████▋  | 3.84G/5.00G [01:58<00:29, 39.3MB/s][A[A[A



model-00004-of-00013.safetensors:  91%|█████████ | 4.54G/5.00G [01:58<00:10, 43.6MB/s][A[A[A[A




model-00001-of-00013.safetensors:  86%|████████▌ | 4.30G/5.00G [01:58<00:29, 23.9MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  97%|█████████▋| 4.83G/5.00G [01:59<00:04, 36.9MB/s][A

model-00006-of-00013.safetensors:   1%|          | 32.0M/5.00G [00:00<02:07, 39.0MB/s][A[A


model-00003-of-00013.safetensors:  77%|███████▋  | 3.86G/5.00G [01:59<00:28, 40.3MB/s][A[A[A



model-00004-of-00013.safetensors:  91%|█████████ | 4.56G/5.00G [01:59<00:10, 42.8MB/s][A[A[A[A
model-00005-of-00013.safetensors:  97%|█████████▋| 4.85G/5.00G [01:59<00:03, 41.5MB/s][A




model-00001-of-00013.safetensors:  86%|████████▋ | 4.32G/5.00G [01:59<00:24, 27.5MB/s][A[A[A[A[A

model-00006-of-00013.safetensors:   1%|          | 48.0M/5.00G [00:01<01:58, 41.9MB/s][A[A


model-00003-of-00013.safetensors:  77%|███████▋  | 3.87G/5.00G [01:59<00:26, 42.8MB/s][A[A[A

model-00006-of-00013.safetensors:   1%|▏         | 64.0M/5.00G [00:01<01:53, 43.4MB/s][A[A
model-00005-of-00013.safetensors:  97%|█████████▋| 4.86G/5.00G [01:59<00:03, 37.6MB/s][A


model-00003-of-00013.safetensors:  78%|███████▊  | 3.89G/5.00G [01:59<00:25, 43.8MB/s][A[A[A




model-00001-of-00013.safetensors:  87%|████████▋ | 4.34G/5.00G [01:59<00:22, 29.6MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  92%|█████████▏| 4.58G/5.00G [01:59<00:11, 36.3MB/s][A[A[A[A

model-00006-of-00013.safetensors:   2%|▏         | 80.0M/5.00G [00:01<01:43, 47.5MB/s][A[A
model-00005-of-00013.safetensors:  98%|█████████▊| 4.88G/5.00G [02:00<00:02, 41.4MB/s][A




model-00001-of-00013.safetensors:  87%|████████▋ | 4.35G/5.00G [02:00<00:19, 33.0MB/s][A[A[A[A[A



model-00004-of-00013.safetensors:  92%|█████████▏| 4.59G/5.00G [02:00<00:10, 39.1MB/s][A[A[A[A


model-00003-of-00013.safetensors:  78%|███████▊  | 3.90G/5.00G [02:00<00:25, 43.2MB/s][A[A[A

model-00006-of-00013.safetensors:   2%|▏         | 96.0M/5.00G [00:02<01:44, 47.0MB/s][A[A




model-00001-of-00013.safetensors:  87%|████████▋ | 4.37G/5.00G [02:00<00:17, 36.4MB/s][A[A[A[A[A
model-00005-of-00013.safetensors:  98%|█████████▊| 4.90G/5.00G [02:00<00:02, 40.5MB/s][A
